#
#       This file contains some interesting symbols in the UTF8 encoding
#       It can be used to test Unicode symbol coverage of a font
#
text abbrev XXX \u2000 #  
text abbrev XXX \u2001 #  
text abbrev XXX \u2002 #  
text abbrev XXX \u2003 #  
text abbrev XXX \u2004 #  
text abbrev XXX \u2005 #  
text abbrev XXX \u2006 #  
text abbrev XXX \u2007 #  
text abbrev XXX \u2008 #  
text abbrev XXX \u2009 #  
text abbrev XXX \u200A #  
text abbrev XXX \u2058 # ⁘
text abbrev XXX \u2059 # ⁙
text abbrev XXX \u205A # ⁚
text abbrev XXX \u205B # ⁛
text abbrev XXX \u205C # ⁜
text abbrev XXX \u205D # ⁝
text abbrev XXX \u205E # ⁞
text abbrev XXX \u205F #  
text abbrev XXX \u2060 # ⁠
text abbrev XXX \u2061 # ⁡
text abbrev XXX \u2062 # ⁢
text abbrev XXX \u2063 # ⁣
text abbrev XXX \u2064 # ⁤
text abbrev XXX \u2065 # ⁥
text abbrev XXX \u2066 # ⁦
text abbrev XXX \u2067 # ⁧
text abbrev XXX \u2068 # ⁨
text abbrev XXX \u2069 # ⁩
text abbrev XXX \u206A # ⁪
text abbrev XXX \u206B # ⁫
text abbrev XXX \u206C # ⁬
text abbrev XXX \u206D # ⁭
text abbrev XXX \u206E # ⁮
text abbrev XXX \u206F # ⁯
text abbrev XXX \u2070 # ⁰
text abbrev XXX \u2071 # ⁱ
text abbrev XXX \u2072 # ⁲
text abbrev XXX \u2073 # ⁳
text abbrev XXX \u2074 # ⁴
text abbrev XXX \u2075 # ⁵
text abbrev XXX \u2076 # ⁶
text abbrev XXX \u2077 # ⁷
text abbrev XXX \u2078 # ⁸
text abbrev XXX \u2079 # ⁹
text abbrev XXX \u207A # ⁺
text abbrev XXX \u207B # ⁻
text abbrev XXX \u207C # ⁼
text abbrev XXX \u207D # ⁽
text abbrev XXX \u207E # ⁾
text abbrev XXX \u207F # ⁿ
text abbrev XXX \u2080 # ₀
text abbrev XXX \u2081 # ₁
text abbrev XXX \u2082 # ₂
text abbrev XXX \u2083 # ₃
text abbrev XXX \u2084 # ₄
text abbrev XXX \u2085 # ₅
text abbrev XXX \u2086 # ₆
text abbrev XXX \u2087 # ₇
text abbrev XXX \u2088 # ₈
text abbrev XXX \u2089 # ₉
text abbrev XXX \u208A # ₊
text abbrev XXX \u208B # ₋
text abbrev XXX \u208C # ₌
text abbrev XXX \u208D # ₍
text abbrev XXX \u208E # ₎
text abbrev XXX \u208F # ₏
text abbrev XXX \u2090 # ₐ
text abbrev XXX \u2091 # ₑ
text abbrev XXX \u2092 # ₒ
text abbrev XXX \u2093 # ₓ
text abbrev XXX \u2094 # ₔ
text abbrev XXX \u2095 # ₕ
text abbrev XXX \u2096 # ₖ
text abbrev XXX \u2097 # ₗ
text abbrev XXX \u2098 # ₘ
text abbrev XXX \u2099 # ₙ
text abbrev XXX \u209A # ₚ
text abbrev XXX \u209B # ₛ
text abbrev XXX \u209C # ₜ
text abbrev XXX \u209D # ₝
text abbrev XXX \u209E # ₞
text abbrev XXX \u209F # ₟
text abbrev XXX \u20A0 # ₠
text abbrev XXX \u20A1 # ₡
text abbrev XXX \u20A2 # ₢
text abbrev XXX \u20A3 # ₣
text abbrev XXX \u20A4 # ₤
text abbrev XXX \u20A5 # ₥
text abbrev XXX \u20A6 # ₦
text abbrev XXX \u20A7 # ₧
text abbrev XXX \u20A8 # ₨
text abbrev XXX \u20A9 # ₩
text abbrev XXX \u20AA # ₪
text abbrev XXX \u20AB # ₫
text abbrev XXX \u20AC # €
text abbrev XXX \u20AD # ₭
text abbrev XXX \u20AE # ₮
text abbrev XXX \u20AF # ₯
text abbrev XXX \u20B0 # ₰
text abbrev XXX \u20B1 # ₱
text abbrev XXX \u20B2 # ₲
text abbrev XXX \u20B3 # ₳
text abbrev XXX \u20B4 # ₴
text abbrev XXX \u20B5 # ₵
text abbrev XXX \u20B6 # ₶
text abbrev XXX \u20B7 # ₷
text abbrev XXX \u20B8 # ₸
text abbrev XXX \u20B9 # ₹
text abbrev XXX \u20BA # ₺
text abbrev XXX \u20BB # ₻
text abbrev XXX \u20BC # ₼
text abbrev XXX \u20BD # ₽
text abbrev XXX \u20BE # ₾
text abbrev XXX \u20BF # ₿
text abbrev XXX \u20C0 # ⃀
text abbrev XXX \u20C1 # ⃁
text abbrev XXX \u20C2 # ⃂
text abbrev XXX \u20C3 # ⃃
text abbrev XXX \u20C4 # ⃄
text abbrev XXX \u20C5 # ⃅
text abbrev XXX \u20C6 # ⃆
text abbrev XXX \u20C7 # ⃇
text abbrev XXX \u20C8 # ⃈
text abbrev XXX \u20C9 # ⃉
text abbrev XXX \u20CA # ⃊
text abbrev XXX \u20CB # ⃋
text abbrev XXX \u20CC # ⃌
text abbrev XXX \u20CD # ⃍
text abbrev XXX \u20CE # ⃎
text abbrev XXX \u20CF # ⃏
text abbrev XXX \u20D0 # ⃐
text abbrev XXX \u20D1 # ⃑
text abbrev XXX \u20D2 # ⃒
text abbrev XXX \u20D3 # ⃓
text abbrev XXX \u20D4 # ⃔
text abbrev XXX \u20D5 # ⃕
text abbrev XXX \u20D6 # ⃖
text abbrev XXX \u20D7 # ⃗
text abbrev XXX \u20D8 # ⃘
text abbrev XXX \u20D9 # ⃙
text abbrev XXX \u20DA # ⃚
text abbrev XXX \u20DB # ⃛
text abbrev XXX \u20DC # ⃜
text abbrev XXX \u20DD # ⃝
text abbrev XXX \u20DE # ⃞
text abbrev XXX \u20DF # ⃟
text abbrev XXX \u20E0 # ⃠
text abbrev XXX \u20E1 # ⃡
text abbrev XXX \u20E2 # ⃢
text abbrev XXX \u20E3 # ⃣
text abbrev XXX \u20E4 # ⃤
text abbrev XXX \u20E5 # ⃥
text abbrev XXX \u20E6 # ⃦
text abbrev XXX \u20E7 # ⃧
text abbrev XXX \u20E8 # ⃨
text abbrev XXX \u20E9 # ⃩
text abbrev XXX \u20EA # ⃪
text abbrev XXX \u20EB # ⃫
text abbrev XXX \u20EC # ⃬
text abbrev XXX \u20ED # ⃭
text abbrev XXX \u20EE # ⃮
text abbrev XXX \u20EF # ⃯
text abbrev XXX \u20F0 # ⃰
text abbrev XXX \u20F1 # ⃱
text abbrev XXX \u20F2 # ⃲
text abbrev XXX \u20F3 # ⃳
text abbrev XXX \u20F4 # ⃴
text abbrev XXX \u20F5 # ⃵
text abbrev XXX \u20F6 # ⃶
text abbrev XXX \u20F7 # ⃷
text abbrev XXX \u20F8 # ⃸
text abbrev XXX \u20F9 # ⃹
text abbrev XXX \u20FA # ⃺
text abbrev XXX \u20FB # ⃻
text abbrev XXX \u20FC # ⃼
text abbrev XXX \u20FD # ⃽
text abbrev XXX \u20FE # ⃾
text abbrev XXX \u20FF # ⃿

\u2100 # ℀
\u2101 # ℁
\u2102 # ℂ
\u2103 # ℃
\u2104 # ℄
\u2105 # ℅
\u2106 # ℆
\u2107 # ℇ
\u2108 # ℈
\u2109 # ℉
\u210A # ℊ
\u210B # ℋ
\u210C # ℌ
\u210D # ℍ
\u210E # ℎ
\u210F # ℏ
\u2110 # ℐ
\u2111 # ℑ
\u2112 # ℒ
\u2113 # ℓ
\u2114 # ℔
\u2115 # ℕ
\u2116 # №
\u2117 # ℗
\u2118 # ℘
\u2119 # ℙ
\u211A # ℚ
\u211B # ℛ
\u211C # ℜ
\u211D # ℝ
\u211E # ℞
\u211F # ℟
\u2120 # ℠
\u2121 # ℡
\u2122 # ™
\u2123 # ℣
\u2124 # ℤ
\u2125 # ℥
\u2126 # Ω
\u2127 # ℧
\u2128 # ℨ
\u2129 # ℩
\u212A # K
\u212B # Å
\u212C # ℬ
\u212D # ℭ
\u212E # ℮
\u212F # ℯ
\u2130 # ℰ
\u2131 # ℱ
\u2132 # Ⅎ
\u2133 # ℳ
\u2134 # ℴ
\u2135 # ℵ
\u2136 # ℶ
\u2137 # ℷ
\u2138 # ℸ
\u2139 # ℹ
\u213A # ℺
\u213B # ℻
\u213C # ℼ
\u213D # ℽ
\u213E # ℾ
\u213F # ℿ
\u2140 # ⅀
\u2141 # ⅁
\u2142 # ⅂
\u2143 # ⅃
\u2144 # ⅄
\u2145 # ⅅ
\u2146 # ⅆ
\u2147 # ⅇ
\u2148 # ⅈ
\u2149 # ⅉ
\u214A # ⅊
\u214B # ⅋
\u214C # ⅌
\u214D # ⅍
\u214E # ⅎ
\u214F # ⅏
\u2150 # ⅐
\u2151 # ⅑
\u2152 # ⅒
\u2153 # ⅓
\u2154 # ⅔
\u2155 # ⅕
\u2156 # ⅖
\u2157 # ⅗
\u2158 # ⅘
\u2159 # ⅙
\u215A # ⅚
\u215B # ⅛
\u215C # ⅜
\u215D # ⅝
\u215E # ⅞
\u215F # ⅟
\u2160 # Ⅰ
\u2161 # Ⅱ
\u2162 # Ⅲ
\u2163 # Ⅳ
\u2164 # Ⅴ
\u2165 # Ⅵ
\u2166 # Ⅶ
\u2167 # Ⅷ
\u2168 # Ⅸ
\u2169 # Ⅹ
\u216A # Ⅺ
\u216B # Ⅻ
\u216C # Ⅼ
\u216D # Ⅽ
\u216E # Ⅾ
\u216F # Ⅿ
\u2170 # ⅰ
\u2171 # ⅱ
\u2172 # ⅲ
\u2173 # ⅳ
\u2174 # ⅴ
\u2175 # ⅵ
\u2176 # ⅶ
\u2177 # ⅷ
\u2178 # ⅸ
\u2179 # ⅹ
\u217A # ⅺ
\u217B # ⅻ
\u217C # ⅼ
\u217D # ⅽ
\u217E # ⅾ
\u217F # ⅿ
\u2180 # ↀ
\u2181 # ↁ
\u2182 # ↂ
\u2183 # Ↄ
\u2184 # ↄ
\u2185 # ↅ
\u2186 # ↆ
\u2187 # ↇ
\u2188 # ↈ
\u2189 # ↉
\u218A # ↊
\u218B # ↋
\u218C # ↌
\u218D # ↍
\u218E # ↎
\u218F # ↏
\u2190 # ←
\u2191 # ↑
\u2192 # →
\u2193 # ↓
\u2194 # ↔
\u2195 # ↕
\u2196 # ↖
\u2197 # ↗
\u2198 # ↘
\u2199 # ↙
\u219A # ↚
\u219B # ↛
\u219C # ↜
\u219D # ↝
\u219E # ↞
\u219F # ↟
\u21A0 # ↠
\u21A1 # ↡
\u21A2 # ↢
\u21A3 # ↣
\u21A4 # ↤
\u21A5 # ↥
\u21A6 # ↦
\u21A7 # ↧
\u21A8 # ↨
\u21A9 # ↩
\u21AA # ↪
\u21AB # ↫
\u21AC # ↬
\u21AD # ↭
\u21AE # ↮
\u21AF # ↯
\u21B0 # ↰
\u21B1 # ↱
\u21B2 # ↲
\u21B3 # ↳
\u21B4 # ↴
\u21B5 # ↵
\u21B6 # ↶
\u21B7 # ↷
\u21B8 # ↸
\u21B9 # ↹
\u21BA # ↺
\u21BB # ↻
\u21BC # ↼
\u21BD # ↽
\u21BE # ↾
\u21BF # ↿
\u21C0 # ⇀
\u21C1 # ⇁
\u21C2 # ⇂
\u21C3 # ⇃
\u21C4 # ⇄
\u21C5 # ⇅
\u21C6 # ⇆
\u21C7 # ⇇
\u21C8 # ⇈
\u21C9 # ⇉
\u21CA # ⇊
\u21CB # ⇋
\u21CC # ⇌
\u21CD # ⇍
\u21CE # ⇎
\u21CF # ⇏
\u21D0 # ⇐
\u21D1 # ⇑
\u21D2 # ⇒
\u21D3 # ⇓
\u21D4 # ⇔
\u21D5 # ⇕
\u21D6 # ⇖
\u21D7 # ⇗
\u21D8 # ⇘
\u21D9 # ⇙
\u21DA # ⇚
\u21DB # ⇛
\u21DC # ⇜
\u21DD # ⇝
\u21DE # ⇞
\u21DF # ⇟
\u21E0 # ⇠
\u21E1 # ⇡
\u21E2 # ⇢
\u21E3 # ⇣
\u21E4 # ⇤
\u21E5 # ⇥
\u21E6 # ⇦
\u21E7 # ⇧
\u21E8 # ⇨
\u21E9 # ⇩
\u21EA # ⇪
\u21EB # ⇫
\u21EC # ⇬
\u21ED # ⇭
\u21EE # ⇮
\u21EF # ⇯
\u21F0 # ⇰
\u21F1 # ⇱
\u21F2 # ⇲
\u21F3 # ⇳
\u21F4 # ⇴
\u21F5 # ⇵
\u21F6 # ⇶
\u21F7 # ⇷
\u21F8 # ⇸
\u21F9 # ⇹
\u21FA # ⇺
\u21FB # ⇻
\u21FC # ⇼
\u21FD # ⇽
\u21FE # ⇾
\u21FF # ⇿
\u2200 # ∀
\u2201 # ∁
\u2202 # ∂
\u2203 # ∃
\u2204 # ∄
\u2205 # ∅
\u2206 # ∆
\u2207 # ∇
\u2208 # ∈
\u2209 # ∉
\u220A # ∊
\u220B # ∋
\u220C # ∌
\u220D # ∍
\u220E # ∎
\u220F # ∏
\u2210 # ∐
\u2211 # ∑
\u2212 # −
\u2213 # ∓
\u2214 # ∔
\u2215 # ∕
\u2216 # ∖
\u2217 # ∗
\u2218 # ∘
\u2219 # ∙
\u221A # √
\u221B # ∛
\u221C # ∜
\u221D # ∝
\u221E # ∞
\u221F # ∟
\u2220 # ∠
\u2221 # ∡
\u2222 # ∢
\u2223 # ∣
\u2224 # ∤
\u2225 # ∥
\u2226 # ∦
\u2227 # ∧
\u2228 # ∨
\u2229 # ∩
\u222A # ∪
\u222B # ∫
\u222C # ∬
\u222D # ∭
\u222E # ∮
\u222F # ∯
\u2230 # ∰
\u2231 # ∱
\u2232 # ∲
\u2233 # ∳
\u2234 # ∴
\u2235 # ∵
\u2236 # ∶
\u2237 # ∷
\u2238 # ∸
\u2239 # ∹
\u223A # ∺
\u223B # ∻
\u223C # ∼
\u223D # ∽
\u223E # ∾
\u223F # ∿
\u2240 # ≀
\u2241 # ≁
\u2242 # ≂
\u2243 # ≃
\u2244 # ≄
\u2245 # ≅
\u2246 # ≆
\u2247 # ≇
\u2248 # ≈
\u2249 # ≉
\u224A # ≊
\u224B # ≋
\u224C # ≌
\u224D # ≍
\u224E # ≎
\u224F # ≏
\u2250 # ≐
\u2251 # ≑
\u2252 # ≒
\u2253 # ≓
\u2254 # ≔
\u2255 # ≕
\u2256 # ≖
\u2257 # ≗
\u2258 # ≘
\u2259 # ≙
\u225A # ≚
\u225B # ≛
\u225C # ≜
\u225D # ≝
\u225E # ≞
\u225F # ≟
\u2260 # ≠
\u2261 # ≡
\u2262 # ≢
\u2263 # ≣
\u2264 # ≤
\u2265 # ≥
\u2266 # ≦
\u2267 # ≧
\u2268 # ≨
\u2269 # ≩
\u226A # ≪
\u226B # ≫
\u226C # ≬
\u226D # ≭
\u226E # ≮
\u226F # ≯
\u2270 # ≰
\u2271 # ≱
\u2272 # ≲
\u2273 # ≳
\u2274 # ≴
\u2275 # ≵
\u2276 # ≶
\u2277 # ≷
\u2278 # ≸
\u2279 # ≹
\u227A # ≺
\u227B # ≻
\u227C # ≼
\u227D # ≽
\u227E # ≾
\u227F # ≿
\u2280 # ⊀
\u2281 # ⊁
\u2282 # ⊂
\u2283 # ⊃
\u2284 # ⊄
\u2285 # ⊅
\u2286 # ⊆
\u2287 # ⊇
\u2288 # ⊈
\u2289 # ⊉
\u228A # ⊊
\u228B # ⊋
\u228C # ⊌
\u228D # ⊍
\u228E # ⊎
\u228F # ⊏
\u2290 # ⊐
\u2291 # ⊑
\u2292 # ⊒
\u2293 # ⊓
\u2294 # ⊔
\u2295 # ⊕
\u2296 # ⊖
\u2297 # ⊗
\u2298 # ⊘
\u2299 # ⊙
\u229A # ⊚
\u229B # ⊛
\u229C # ⊜
\u229D # ⊝
\u229E # ⊞
\u229F # ⊟
\u22A0 # ⊠
\u22A1 # ⊡
\u22A2 # ⊢
\u22A3 # ⊣
\u22A4 # ⊤
\u22A5 # ⊥
\u22A6 # ⊦
\u22A7 # ⊧
\u22A8 # ⊨
\u22A9 # ⊩
\u22AA # ⊪
\u22AB # ⊫
\u22AC # ⊬
\u22AD # ⊭
\u22AE # ⊮
\u22AF # ⊯
\u22B0 # ⊰
\u22B1 # ⊱
\u22B2 # ⊲
\u22B3 # ⊳
\u22B4 # ⊴
\u22B5 # ⊵
\u22B6 # ⊶
\u22B7 # ⊷
\u22B8 # ⊸
\u22B9 # ⊹
\u22BA # ⊺
\u22BB # ⊻
\u22BC # ⊼
\u22BD # ⊽
\u22BE # ⊾
\u22BF # ⊿
\u22C0 # ⋀
\u22C1 # ⋁
\u22C2 # ⋂
\u22C3 # ⋃
\u22C4 # ⋄
\u22C5 # ⋅
\u22C6 # ⋆
\u22C7 # ⋇
\u22C8 # ⋈
\u22C9 # ⋉
\u22CA # ⋊
\u22CB # ⋋
\u22CC # ⋌
\u22CD # ⋍
\u22CE # ⋎
\u22CF # ⋏
\u22D0 # ⋐
\u22D1 # ⋑
\u22D2 # ⋒
\u22D3 # ⋓
\u22D4 # ⋔
\u22D5 # ⋕
\u22D6 # ⋖
\u22D7 # ⋗
\u22D8 # ⋘
\u22D9 # ⋙
\u22DA # ⋚
\u22DB # ⋛
\u22DC # ⋜
\u22DD # ⋝
\u22DE # ⋞
\u22DF # ⋟
\u22E0 # ⋠
\u22E1 # ⋡
\u22E2 # ⋢
\u22E3 # ⋣
\u22E4 # ⋤
\u22E5 # ⋥
\u22E6 # ⋦
\u22E7 # ⋧
\u22E8 # ⋨
\u22E9 # ⋩
\u22EA # ⋪
\u22EB # ⋫
\u22EC # ⋬
\u22ED # ⋭
\u22EE # ⋮
\u22EF # ⋯
\u22F0 # ⋰
\u22F1 # ⋱
\u22F2 # ⋲
\u22F3 # ⋳
\u22F4 # ⋴
\u22F5 # ⋵
\u22F6 # ⋶
\u22F7 # ⋷
\u22F8 # ⋸
\u22F9 # ⋹
\u22FA # ⋺
\u22FB # ⋻
\u22FC # ⋼
\u22FD # ⋽
\u22FE # ⋾
\u22FF # ⋿
\u2300 # ⌀
\u2301 # ⌁
\u2302 # ⌂
\u2303 # ⌃
\u2304 # ⌄
\u2305 # ⌅
\u2306 # ⌆
\u2307 # ⌇
\u2308 # ⌈
\u2309 # ⌉
\u230A # ⌊
\u230B # ⌋
\u230C # ⌌
\u230D # ⌍
\u230E # ⌎
\u230F # ⌏
\u2310 # ⌐
\u2311 # ⌑
\u2312 # ⌒
\u2313 # ⌓
\u2314 # ⌔
\u2315 # ⌕
\u2316 # ⌖
\u2317 # ⌗
\u2318 # ⌘
\u2319 # ⌙
\u231A # ⌚
\u231B # ⌛
\u231C # ⌜
\u231D # ⌝
\u231E # ⌞
\u231F # ⌟
\u2320 # ⌠
\u2321 # ⌡
\u2322 # ⌢
\u2323 # ⌣
\u2324 # ⌤
\u2325 # ⌥
\u2326 # ⌦
\u2327 # ⌧
\u2328 # ⌨
\u2329 # 〈
\u232A # 〉
\u232B # ⌫
\u232C # ⌬
\u232D # ⌭
\u232E # ⌮
\u232F # ⌯
\u2330 # ⌰
\u2331 # ⌱
\u2332 # ⌲
\u2333 # ⌳
\u2334 # ⌴
\u2335 # ⌵
\u2336 # ⌶
\u2337 # ⌷
\u2338 # ⌸
\u2339 # ⌹
\u233A # ⌺
\u233B # ⌻
\u233C # ⌼
\u233D # ⌽
\u233E # ⌾
\u233F # ⌿
\u2340 # ⍀
\u2341 # ⍁
\u2342 # ⍂
\u2343 # ⍃
\u2344 # ⍄
\u2345 # ⍅
\u2346 # ⍆
\u2347 # ⍇
\u2348 # ⍈
\u2349 # ⍉
\u234A # ⍊
\u234B # ⍋
\u234C # ⍌
\u234D # ⍍
\u234E # ⍎
\u234F # ⍏
\u2350 # ⍐
\u2351 # ⍑
\u2352 # ⍒
\u2353 # ⍓
\u2354 # ⍔
\u2355 # ⍕
\u2356 # ⍖
\u2357 # ⍗
\u2358 # ⍘
\u2359 # ⍙
\u235A # ⍚
\u235B # ⍛
\u235C # ⍜
\u235D # ⍝
\u235E # ⍞
\u235F # ⍟
\u2360 # ⍠
\u2361 # ⍡
\u2362 # ⍢
\u2363 # ⍣
\u2364 # ⍤
\u2365 # ⍥
\u2366 # ⍦
\u2367 # ⍧
\u2368 # ⍨
\u2369 # ⍩
\u236A # ⍪
\u236B # ⍫
\u236C # ⍬
\u236D # ⍭
\u236E # ⍮
\u236F # ⍯
\u2370 # ⍰
\u2371 # ⍱
\u2372 # ⍲
\u2373 # ⍳
\u2374 # ⍴
\u2375 # ⍵
\u2376 # ⍶
\u2377 # ⍷
\u2378 # ⍸
\u2379 # ⍹
\u237A # ⍺
\u237B # ⍻
\u237C # ⍼
\u237D # ⍽
\u237E # ⍾
\u237F # ⍿
\u2380 # ⎀
\u2381 # ⎁
\u2382 # ⎂
\u2383 # ⎃
\u2384 # ⎄
\u2385 # ⎅
\u2386 # ⎆
\u2387 # ⎇
\u2388 # ⎈
\u2389 # ⎉
\u238A # ⎊
\u238B # ⎋
\u238C # ⎌
\u238D # ⎍
\u238E # ⎎
\u238F # ⎏
\u2390 # ⎐
\u2391 # ⎑
\u2392 # ⎒
\u2393 # ⎓
\u2394 # ⎔
\u2395 # ⎕
\u2396 # ⎖
\u2397 # ⎗
\u2398 # ⎘
\u2399 # ⎙
\u239A # ⎚
\u239B # ⎛
\u239C # ⎜
\u239D # ⎝
\u239E # ⎞
\u239F # ⎟
\u23A0 # ⎠
\u23A1 # ⎡
\u23A2 # ⎢
\u23A3 # ⎣
\u23A4 # ⎤
\u23A5 # ⎥
\u23A6 # ⎦
\u23A7 # ⎧
\u23A8 # ⎨
\u23A9 # ⎩
\u23AA # ⎪
\u23AB # ⎫
\u23AC # ⎬
\u23AD # ⎭
\u23AE # ⎮
\u23AF # ⎯
\u23B0 # ⎰
\u23B1 # ⎱
\u23B2 # ⎲
\u23B3 # ⎳
\u23B4 # ⎴
\u23B5 # ⎵
\u23B6 # ⎶
\u23B7 # ⎷
\u23B8 # ⎸
\u23B9 # ⎹
\u23BA # ⎺
\u23BB # ⎻
\u23BC # ⎼
\u23BD # ⎽
\u23BE # ⎾
\u23BF # ⎿
\u23C0 # ⏀
\u23C1 # ⏁
\u23C2 # ⏂
\u23C3 # ⏃
\u23C4 # ⏄
\u23C5 # ⏅
\u23C6 # ⏆
\u23C7 # ⏇
\u23C8 # ⏈
\u23C9 # ⏉
\u23CA # ⏊
\u23CB # ⏋
\u23CC # ⏌
\u23CD # ⏍
\u23CE # ⏎
\u23CF # ⏏
\u23D0 # ⏐
\u23D1 # ⏑
\u23D2 # ⏒
\u23D3 # ⏓
\u23D4 # ⏔
\u23D5 # ⏕
\u23D6 # ⏖
\u23D7 # ⏗
\u23D8 # ⏘
\u23D9 # ⏙
\u23DA # ⏚
\u23DB # ⏛
\u23DC # ⏜
\u23DD # ⏝
\u23DE # ⏞
\u23DF # ⏟
\u23E0 # ⏠
\u23E1 # ⏡
\u23E2 # ⏢
\u23E3 # ⏣
\u23E4 # ⏤
\u23E5 # ⏥
\u23E6 # ⏦
\u23E7 # ⏧
\u23E8 # ⏨
\u23E9 # ⏩
\u23EA # ⏪
\u23EB # ⏫
\u23EC # ⏬
\u23ED # ⏭
\u23EE # ⏮
\u23EF # ⏯
\u23F0 # ⏰
\u23F1 # ⏱
\u23F2 # ⏲
\u23F3 # ⏳
\u23F4 # ⏴
\u23F5 # ⏵
\u23F6 # ⏶
\u23F7 # ⏷
\u23F8 # ⏸
\u23F9 # ⏹
\u23FA # ⏺
\u23FB # ⏻
\u23FC # ⏼
\u23FD # ⏽
\u23FE # ⏾
\u23FF # ⏿
\u2400 # ␀
\u2401 # ␁
\u2402 # ␂
\u2403 # ␃
\u2404 # ␄
\u2405 # ␅
\u2406 # ␆
\u2407 # ␇
\u2408 # ␈
\u2409 # ␉
\u240A # ␊
\u240B # ␋
\u240C # ␌
\u240D # ␍
\u240E # ␎
\u240F # ␏
\u2410 # ␐
\u2411 # ␑
\u2412 # ␒
\u2413 # ␓
\u2414 # ␔
\u2415 # ␕
\u2416 # ␖
\u2417 # ␗
\u2418 # ␘
\u2419 # ␙
\u241A # ␚
\u241B # ␛
\u241C # ␜
\u241D # ␝
\u241E # ␞
\u241F # ␟
\u2420 # ␠
\u2421 # ␡
\u2422 # ␢
\u2423 # ␣
\u2424 # ␤
\u2425 # ␥
\u2426 # ␦
\u2427 # ␧
\u2428 # ␨
\u2429 # ␩
\u242A # ␪
\u242B # ␫
\u242C # ␬
\u242D # ␭
\u242E # ␮
\u242F # ␯
\u2430 # ␰
\u2431 # ␱
\u2432 # ␲
\u2433 # ␳
\u2434 # ␴
\u2435 # ␵
\u2436 # ␶
\u2437 # ␷
\u2438 # ␸
\u2439 # ␹
\u243A # ␺
\u243B # ␻
\u243C # ␼
\u243D # ␽
\u243E # ␾
\u243F # ␿
\u2440 # ⑀
\u2441 # ⑁
\u2442 # ⑂
\u2443 # ⑃
\u2444 # ⑄
\u2445 # ⑅
\u2446 # ⑆
\u2447 # ⑇
\u2448 # ⑈
\u2449 # ⑉
\u244A # ⑊
\u244B # ⑋
